key,value
discovery.methods[63].full_name,insightspike.adaptive.strategies.base.ExplorationParams
discovery.methods[64].name,ExplorationResult
discovery.methods[64].module,insightspike.adaptive.strategies.base
discovery.methods[64].type,class
discovery.methods[64].signature,"(spike_detected: bool, confidence: float, retrieved_docs: List[Dict[str, Any]], graph_analysis: Dict[str, Any], metrics: Dict[str, float], params: insightspike.adaptive.core.interfaces.ExplorationParams) -> None"
discovery.methods[64].docstring,Result of a single exploration attempt
discovery.methods[64].full_name,insightspike.adaptive.strategies.base.ExplorationResult
discovery.methods[65].name,ExplorationStrategy
discovery.methods[65].module,insightspike.adaptive.strategies.base
discovery.methods[65].type,class
discovery.methods[65].signature,()
discovery.methods[65].docstring,Abstract base class for exploration strategies
discovery.methods[65].full_name,insightspike.adaptive.strategies.base.ExplorationStrategy
discovery.methods[66].name,BaseStrategy
discovery.methods[66].module,insightspike.adaptive.strategies.expanding
discovery.methods[66].type,class
discovery.methods[66].signature,"(initial_radius: float = 0.7, initial_temperature: float = 1.0, min_radius: float = 0.1, max_radius: float = 1.0, temperature_decay: float = 0.95, confidence_threshold: float = 0.8)"
discovery.methods[66].docstring,Base class with common strategy functionality
discovery.methods[66].full_name,insightspike.adaptive.strategies.expanding.BaseStrategy
discovery.methods[67].name,ExpandingStrategy
discovery.methods[67].module,insightspike.adaptive.strategies.expanding
discovery.methods[67].type,class
discovery.methods[67].signature,"(initial_radius: float = 0.3, radius_growth_factor: float = 1.3, **kwargs)"
discovery.methods[67].docstring,Expanding exploration strategy.
discovery.methods[67].full_name,insightspike.adaptive.strategies.expanding.ExpandingStrategy
discovery.methods[68].name,ExplorationParams
discovery.methods[68].module,insightspike.adaptive.strategies.expanding
discovery.methods[68].type,class
discovery.methods[68].signature,"(radius: float, topk_l1: int, topk_l2: int, topk_l3: int, temperature: float, attempt_number: int = 0) -> None"
discovery.methods[68].docstring,Parameters for a single exploration attempt
discovery.methods[68].full_name,insightspike.adaptive.strategies.expanding.ExplorationParams
discovery.methods[69].name,ExplorationResult
discovery.methods[69].module,insightspike.adaptive.strategies.expanding
discovery.methods[69].type,class
discovery.methods[69].signature,"(spike_detected: bool, confidence: float, retrieved_docs: List[Dict[str, Any]], graph_analysis: Dict[str, Any], metrics: Dict[str, float], params: insightspike.adaptive.core.interfaces.ExplorationParams) -> None"
discovery.methods[69].docstring,Result of a single exploration attempt
discovery.methods[69].full_name,insightspike.adaptive.strategies.expanding.ExplorationResult
discovery.methods[70].name,BaseStrategy
discovery.methods[70].module,insightspike.adaptive.strategies.exponential_strategy
discovery.methods[70].type,class
discovery.methods[70].signature,"(initial_radius: float = 0.7, initial_temperature: float = 1.0, min_radius: float = 0.1, max_radius: float = 1.0, temperature_decay: float = 0.95, confidence_threshold: float = 0.8)"
discovery.methods[70].docstring,Base class with common strategy functionality
discovery.methods[70].full_name,insightspike.adaptive.strategies.exponential_strategy.BaseStrategy
discovery.methods[71].name,ExponentialStrategy
discovery.methods[71].module,insightspike.adaptive.strategies.exponential_strategy
discovery.methods[71].type,class
discovery.methods[71].signature,"(decay: float = 0.9, **kwargs)"
discovery.methods[71].docstring,Simple exponential decay variant (delegates to BaseStrategy).
discovery.methods[71].full_name,insightspike.adaptive.strategies.exponential_strategy.ExponentialStrategy
discovery.methods[72].name,BaseStrategy
discovery.methods[72].module,insightspike.adaptive.strategies.narrowing
discovery.methods[72].type,class
discovery.methods[72].signature,"(initial_radius: float = 0.7, initial_temperature: float = 1.0, min_radius: float = 0.1, max_radius: float = 1.0, temperature_decay: float = 0.95, confidence_threshold: float = 0.8)"
discovery.methods[72].docstring,Base class with common strategy functionality
discovery.methods[72].full_name,insightspike.adaptive.strategies.narrowing.BaseStrategy
discovery.methods[73].name,ExplorationParams
discovery.methods[73].module,insightspike.adaptive.strategies.narrowing
discovery.methods[73].type,class
discovery.methods[73].signature,"(radius: float, topk_l1: int, topk_l2: int, topk_l3: int, temperature: float, attempt_number: int = 0) -> None"
discovery.methods[73].docstring,Parameters for a single exploration attempt
discovery.methods[73].full_name,insightspike.adaptive.strategies.narrowing.ExplorationParams
discovery.methods[74].name,ExplorationResult
discovery.methods[74].module,insightspike.adaptive.strategies.narrowing
discovery.methods[74].type,class
discovery.methods[74].signature,"(spike_detected: bool, confidence: float, retrieved_docs: List[Dict[str, Any]], graph_analysis: Dict[str, Any], metrics: Dict[str, float], params: insightspike.adaptive.core.interfaces.ExplorationParams) -> None"
discovery.methods[74].docstring,Result of a single exploration attempt
discovery.methods[74].full_name,insightspike.adaptive.strategies.narrowing.ExplorationResult
discovery.methods[75].name,NarrowingStrategy
discovery.methods[75].module,insightspike.adaptive.strategies.narrowing
discovery.methods[75].type,class
discovery.methods[75].signature,"(initial_radius: float = 0.8, radius_decay_factor: float = 0.8, **kwargs)"
discovery.methods[75].docstring,Narrowing exploration strategy.
discovery.methods[75].full_name,insightspike.adaptive.strategies.narrowing.NarrowingStrategy
discovery.methods[76].name,test
discovery.methods[76].module,insightspike.cli.simple_cli
discovery.methods[76].type,function
discovery.methods[76].signature,()
discovery.methods[76].docstring,Test command that works immediately
discovery.methods[76].full_name,insightspike.cli.simple_cli.test
discovery.methods[77].name,version
discovery.methods[77].module,insightspike.cli.simple_cli
discovery.methods[77].type,function
discovery.methods[77].signature,()
discovery.methods[77].docstring,Show version information
discovery.methods[77].full_name,insightspike.cli.simple_cli.version
discovery.methods[78].name,CLIState
discovery.methods[78].module,insightspike.cli.spike
discovery.methods[78].type,class
discovery.methods[78].signature,()
discovery.methods[78].docstring,Container for CLI state shared across commands.
discovery.methods[78].full_name,insightspike.cli.spike.CLIState
discovery.methods[79].name,ConfigLoader
discovery.methods[79].module,insightspike.cli.spike
discovery.methods[79].type,class
discovery.methods[79].signature,()
discovery.methods[79].docstring,Unified configuration loader that handles all configuration sources
discovery.methods[79].full_name,insightspike.cli.spike.ConfigLoader
discovery.methods[80].name,ConfigPresets
discovery.methods[80].module,insightspike.cli.spike
discovery.methods[80].type,class
discovery.methods[80].signature,()
discovery.methods[80].docstring,Configuration presets for different environments and use cases
discovery.methods[80].full_name,insightspike.cli.spike.ConfigPresets
discovery.methods[81].name,DependencyFactory
discovery.methods[81].module,insightspike.cli.spike
discovery.methods[81].type,class
discovery.methods[81].signature,"(base_config: insightspike.config.models.InsightSpikeConfig, datastore: Optional[Any] = None)"
discovery.methods[81].docstring,Factory for creating agents with different configurations.
discovery.methods[81].full_name,insightspike.cli.spike.DependencyFactory
discovery.methods[82].name,InsightSpikeConfig
discovery.methods[82].module,insightspike.cli.spike
discovery.methods[82].type,class
discovery.methods[82].signature,"(*, environment: Literal['development', 'experiment', 'production', 'research', 'test', 'testing', 'custom'] = 'development', pre_warm_models: bool = True, llm: insightspike.config.models.LLMConfig = <factory>, embedding: insightspike.config.models.EmbeddingConfig = <factory>, memory: insightspike.config.models.MemoryConfig = <factory>, graph: insightspike.config.models.GraphConfig = <factory>, monitoring: insightspike.config.models.MonitoringConfig = <factory>, logging: insightspike.config.models.LoggingConfig = <factory>, paths: insightspike.config.models.PathsConfig = <factory>, processing: insightspike.config.models.ProcessingConfig = <factory>, output: insightspike.config.models.OutputConfig = <factory>, datastore: insightspike.config.models.DataStoreConfig = <factory>, metrics: insightspike.config.models.MetricsConfig = <factory>, reasoning: insightspike.config.models.ReasoningConfig = <factory>, performance: insightspike.config.models.PerformanceConfig = <factory>, vector_search: insightspike.config.models.VectorSearchConfig = <factory>, wake_sleep: insightspike.config.wake_sleep_config.WakeSleepConfig = <factory>) -> None"
discovery.methods[82].docstring,Complete InsightSpike configuration - clean structure without backward compatibility
discovery.methods[82].full_name,insightspike.cli.spike.InsightSpikeConfig
discovery.methods[83].name,InsightSpikeError
discovery.methods[83].module,insightspike.cli.spike
discovery.methods[83].type,class
discovery.methods[83].signature,()
discovery.methods[83].docstring,InsightSpike基底例外
discovery.methods[83].full_name,insightspike.cli.spike.InsightSpikeError
discovery.methods[84].name,MainAgent
discovery.methods[84].module,insightspike.cli.spike
discovery.methods[84].type,class
discovery.methods[84].signature,"(config=None, datastore: Optional[insightspike.core.base.datastore.DataStore] = None)"
discovery.methods[84].docstring,Main orchestrating agent that coordinates all layers.
discovery.methods[84].full_name,insightspike.cli.spike.MainAgent
discovery.methods[85].name,analyze_command
discovery.methods[85].module,insightspike.cli.spike
discovery.methods[85].type,function
discovery.methods[85].signature,"(export: Optional[pathlib._local.Path] = <typer.models.OptionInfo object at 0x13c2551d0>, verbose: bool = <typer.models.OptionInfo object at 0x13c255310>)"
discovery.methods[85].docstring,Analyze knowledge graph structure and metrics
discovery.methods[85].full_name,insightspike.cli.spike.analyze_command
discovery.methods[86].name,bridge_command
discovery.methods[86].module,insightspike.cli.spike
discovery.methods[86].type,function
discovery.methods[86].signature,"(concept1: str = <typer.models.ArgumentInfo object at 0x13c17f230>, concept2: str = <typer.models.ArgumentInfo object at 0x13c254a50>, max_hops: int = <typer.models.OptionInfo object at 0x13c254b90>, top_k: int = <typer.models.OptionInfo object at 0x13c254cd0>, export: Optional[pathlib._local.Path] = <typer.models.OptionInfo object at 0x13c254e10>, verbose: bool = <typer.models.OptionInfo object at 0x13c254f50>)"
discovery.methods[86].docstring,Find conceptual bridges between two ideas
discovery.methods[86].full_name,insightspike.cli.spike.bridge_command
discovery.methods[87].name,config
discovery.methods[87].module,insightspike.cli.spike
discovery.methods[87].type,function
discovery.methods[87].signature,"(ctx: typer.models.Context, action: str = <typer.models.ArgumentInfo object at 0x13c256350>, key: Optional[str] = <typer.models.ArgumentInfo object at 0x13c256490>, value: Optional[str] = <typer.models.ArgumentInfo object at 0x13c2565d0>)"
discovery.methods[87].docstring,Manage configuration settings
discovery.methods[87].full_name,insightspike.cli.spike.config
discovery.methods[88].name,demo
discovery.methods[88].module,insightspike.cli.spike
discovery.methods[88].type,function
discovery.methods[88].signature,(ctx: typer.models.Context)
discovery.methods[88].docstring,Run interactive demo showcasing InsightSpike capabilities
discovery.methods[88].full_name,insightspike.cli.spike.demo
discovery.methods[89].name,discover_command
discovery.methods[89].module,insightspike.cli.spike
discovery.methods[89].type,function
discovery.methods[89].signature,"(ctx: typer.models.Context, corpus: Optional[pathlib._local.Path] = <typer.models.OptionInfo object at 0x13c254050>, min_spike: float = <typer.models.OptionInfo object at 0x13c254190>, max_insights: int = <typer.models.OptionInfo object at 0x13c2542d0>, categories: Optional[str] = <typer.models.OptionInfo object at 0x13c254410>, export_path: Optional[pathlib._local.Path] = <typer.models.OptionInfo object at 0x13c254550>, verbose: bool = <typer.models.OptionInfo object at 0x13c254690>)"
discovery.methods[89].docstring,Discover hidden insights and unexpected connections in your knowledge base.
discovery.methods[89].full_name,insightspike.cli.spike.discover_command
discovery.methods[90].name,embed
discovery.methods[90].module,insightspike.cli.spike
discovery.methods[90].type,function
discovery.methods[90].signature,"(ctx: typer.models.Context, path: pathlib._local.Path, preset: str = <typer.models.OptionInfo object at 0x13c256210>)"
discovery.methods[90].docstring,"Add documents to the knowledge base (aliases: learn, l, e)"
discovery.methods[90].full_name,insightspike.cli.spike.embed
discovery.methods[91].name,experiment
discovery.methods[91].module,insightspike.cli.spike
discovery.methods[91].type,function
discovery.methods[91].signature,"(ctx: typer.models.Context, name: str = <typer.models.OptionInfo object at 0x13c256710>, episodes: int = <typer.models.OptionInfo object at 0x13c256850>)"
discovery.methods[91].docstring,Run experiments to demonstrate capabilities
discovery.methods[91].full_name,insightspike.cli.spike.experiment
discovery.methods[92].name,get_config
discovery.methods[92].module,insightspike.cli.spike
discovery.methods[92].type,function
discovery.methods[92].signature,() -> insightspike.config.models.InsightSpikeConfig
discovery.methods[92].docstring,Get current configuration or load defaults
discovery.methods[92].full_name,insightspike.cli.spike.get_config
discovery.methods[93].name,get_logger
discovery.methods[93].module,insightspike.cli.spike
discovery.methods[93].type,function
discovery.methods[93].signature,(name: str) -> logging.Logger
discovery.methods[93].docstring,ロガーを取得する便利関数
discovery.methods[93].full_name,insightspike.cli.spike.get_logger
discovery.methods[94].name,insights
discovery.methods[94].module,insightspike.cli.spike
discovery.methods[94].type,function
discovery.methods[94].signature,"(ctx: typer.models.Context, limit: int = <typer.models.OptionInfo object at 0x13c256990>)"
discovery.methods[94].docstring,Show discovered insights and statistics
discovery.methods[94].full_name,insightspike.cli.spike.insights
discovery.methods[95].name,insights_search
discovery.methods[95].module,insightspike.cli.spike
discovery.methods[95].type,function
discovery.methods[95].signature,"(ctx: typer.models.Context, concept: str, limit: int = <typer.models.OptionInfo object at 0x13c256ad0>)"
discovery.methods[95].docstring,Search for insights related to a concept
discovery.methods[95].full_name,insightspike.cli.spike.insights_search
discovery.methods[96].name,interactive
discovery.methods[96].module,insightspike.cli.spike
discovery.methods[96].type,function
discovery.methods[96].signature,(ctx: typer.models.Context)
discovery.methods[96].docstring,Interactive chat mode (alias: chat)
discovery.methods[96].full_name,insightspike.cli.spike.interactive
discovery.methods[97].name,load_config
discovery.methods[97].module,insightspike.cli.spike
discovery.methods[97].type,function
discovery.methods[97].signature,"(config_path: Union[str, pathlib._local.Path, NoneType] = None, preset: Optional[str] = None, overrides: Optional[Dict[str, Any]] = None) -> insightspike.config.models.InsightSpikeConfig"
discovery.methods[97].docstring,Load configuration using global loader
discovery.methods[97].full_name,insightspike.cli.spike.load_config
discovery.methods[98].name,main
discovery.methods[98].module,insightspike.cli.spike
discovery.methods[98].type,function
discovery.methods[98].signature,()
discovery.methods[98].docstring,
discovery.methods[98].full_name,insightspike.cli.spike.main
discovery.methods[99].name,query
discovery.methods[99].module,insightspike.cli.spike
discovery.methods[99].type,function
discovery.methods[99].signature,"(ctx: typer.models.Context, question: str, preset: str = <typer.models.OptionInfo object at 0x13c255090>, verbose: bool = <typer.models.OptionInfo object at 0x13c255f90>)"
discovery.methods[99].docstring,Query the knowledge base and get insights
discovery.methods[99].full_name,insightspike.cli.spike.query
discovery.full_count,790
metrics.discovery.methods.name,discovery.methods
metrics.discovery.methods.count,1
metrics.discovery.methods.mean,790.0
metrics.discovery.methods.std,0.0
metrics.discovery.methods.min,790.0
metrics.discovery.methods.max,790.0
metrics.discovery.methods.sum,790.0
metrics.discovery.methods.median,790.0
metrics.discovery.classes.name,discovery.classes
metrics.discovery.classes.count,1
metrics.discovery.classes.mean,607.0
metrics.discovery.classes.std,0.0
metrics.discovery.classes.min,607.0
metrics.discovery.classes.max,607.0
metrics.discovery.classes.sum,607.0
metrics.discovery.classes.median,607.0
metrics.discovery.functions.name,discovery.functions
metrics.discovery.functions.count,1
metrics.discovery.functions.mean,183.0
metrics.discovery.functions.std,0.0
metrics.discovery.functions.min,183.0
metrics.discovery.functions.max,183.0
metrics.discovery.functions.sum,183.0
metrics.discovery.functions.median,183.0
metrics.discovery.modules.name,discovery.modules
metrics.discovery.modules.count,1
metrics.discovery.modules.mean,162.0
metrics.discovery.modules.std,0.0
metrics.discovery.modules.min,162.0
metrics.discovery.modules.max,162.0
metrics.discovery.modules.sum,162.0
metrics.discovery.modules.median,162.0
metrics.scripts.count.name,scripts.count
metrics.scripts.count.count,1
metrics.scripts.count.mean,23.0
metrics.scripts.count.std,0.0
metrics.scripts.count.min,23.0
metrics.scripts.count.max,23.0
metrics.scripts.count.sum,23.0
metrics.scripts.count.median,23.0
metrics.execution.duration.name,execution.duration
metrics.execution.duration.count,20
metrics.execution.duration.mean,1.58317232933981
metrics.execution.duration.std,0.6579527762726726
metrics.execution.duration.min,0.7374421602993457
metrics.execution.duration.max,2.98896312211964
metrics.execution.duration.sum,31.663446586796198
metrics.execution.duration.median,1.461618843456009
metrics.execution.accuracy.name,execution.accuracy
metrics.execution.accuracy.count,20
metrics.execution.accuracy.mean,0.917738927010919
metrics.execution.accuracy.std,0.03820333392486692
metrics.execution.accuracy.min,0.8591664044836276
metrics.execution.accuracy.max,0.9885952085250062
metrics.execution.accuracy.sum,18.35477854021838
metrics.execution.accuracy.median,0.9134583909601219
scripts_count,23
summary.total_methods,790
summary.total_scripts,23
summary.execution_mean_duration,1.58317232933981
summary.execution_mean_accuracy,0.917738927010919
